phone_id,sensor_id
963,3
963,22
963,33
963,34
963,20
964,25
964,26
964,5
964,3
964,22
964,33
964,34
964,20
965,25
965,26
965,5
965,3
965,22
965,33
966,25
966,26
966,5
966,3
966,22
967,25
967,26
967,5
967,3
967,22
968,25
968,26
968,5
968,3
968,22
969,9
969,3
970,25
970,26
970,5
970,3
970,22
971,25
971,26
971,5
971,3
971,22
972,25
972,26
972,5
972,3
972,22
973,25
973,26
973,5
973,3
973,22
974,25
974,26
974,5
974,3
974,22
975,25
975,26
975,5
975,3
975,22
976,25
976,26
976,5
976,3
976,22
977,25
977,26
977,5
977,3
977,22
978,9
978,3
979,25
979,26
979,5
979,3
979,22
980,9
980,5
980,22
981,9
982,4
982,26
982,5
982,3
982,22
983,9
983,5
983,22
984,25
984,26
984,5
984,3
984,22
985,25
985,26
985,5
985,3
985,22
986,25
986,26
986,5
986,3
986,22
987,25
987,26
987,5
987,3
987,22
988,4
988,17
988,26
988,5
988,3
988,22
988,33
988,34
988,20
989,25
989,26
989,5
989,3
989,22
990,9
990,3
991,25
991,26
991,5
991,3
991,27
991,12
992,9
992,3
993,25
993,26
993,3
994,9
994,5
994,3
994,22
995,9
995,5
995,3
995,22
996,25
996,26
996,5
996,3
996,22
997,4
997,17
997,26
997,5
997,3
997,22
997,33
998,25
998,26
998,3
999,25
999,26
999,3
1000,9
1000,3
1001,25
1001,26
1001,5
1001,3
1001,22
1002,25
1002,26
1002,5
1002,3
1002,22
1003,25
1003,26
1003,3
1004,25
1004,26
1004,3
1005,4
1005,17
1005,26
1005,5
1005,3
1005,22
1005,33
1005,34
1005,20
1006,4
1006,17
1006,26
1006,5
1006,3
1006,22
1006,33
1006,34
1006,20
1007,9
1007,3
1008,25
1008,26
1008,5
1008,3
1008,22
1008,33
1009,25
1009,26
1009,5
1009,3
1009,22
1009,33
1010,9
1010,3
1011,25
1011,26
1011,5
1011,3
1011,22
1012,9
1013,25
1013,26
1013,5
1013,3
1013,22
1014,4
1014,17
1014,26
1014,5
1014,3
1014,22
1014,33
1014,34
1014,20
1015,4
1015,17
1015,26
1015,5
1015,3
1015,22
1015,33
1015,34
1016,9
1016,5
1016,3
1016,22
1017,4
1017,17
1017,26
1017,5
1017,3
1017,22
1017,33
1017,34
1017,20
1018,25
1018,26
1018,5
1018,3
1018,22
1019,25
1019,26
1019,5
1019,3
1019,22
1020,25
1020,26
1020,5
1020,3
1020,22
1021,25
1021,26
1021,5
1021,3
1021,22
1022,9
1022,3
1023,9
1023,3
1024,9
1024,3
1025,4
1025,17
1025,26
1025,5
1025,3
1025,22
1025,33
1025,34
1025,20
1026,4
1026,17
1026,26
1026,5
1026,3
1026,22
1026,33
1026,34
1026,20
1027,25
1027,26
1027,5
1027,3
1027,22
1028,9
1028,3
1028,22
1029,25
1029,26
1029,5
1029,22
1030,9
1031,9
1031,5
1031,3
1031,22
1032,25
1032,26
1032,5
1032,3
1032,22
1033,25
1033,26
1033,5
1033,3
1033,22
1033,33
1034,25
1034,26
1034,5
1034,3
1034,22
1034,33
1035,25
1035,26
1035,5
1035,3
1035,22
1035,33
1036,9
1036,3
1037,9
1037,3
1038,25
1038,26
1038,3
1038,22
1039,25
1039,26
1039,3
1039,22
1040,9
1040,3
1041,25
1041,26
1041,3
1042,25
1042,26
1042,3
1043,9
1044,4
1044,17
1044,26
1044,5
1044,3
1044,22
1044,33
1044,34
1044,20
1045,4
1045,17
1045,26
1045,5
1045,3
1045,22
1045,33
1045,34
1045,20
1046,9
1046,3
1047,9
1047,3
1048,9
1049,9
1049,3
1050,9
1050,3
1051,9
1051,3
1052,9
1052,3
1052,22
1053,25
1053,26
1053,5
1053,3
1053,22
1053,33
1053,34
1053,20
1054,9
1054,3
1055,25
1055,26
1055,3
1055,22
1056,25
1056,26
1056,3
1056,22
1057,25
1057,26
1057,3
1057,22
1058,9
1058,3
1059,9
1059,3
1060,9
1061,9
1062,25
1062,26
1062,5
1062,3
1062,22
1062,33
1062,34
1062,20
1063,25
1063,26
1063,5
1063,3
1063,22
1063,33
1063,34
1063,20
1064,25
1064,26
1064,5
1064,3
1064,22
1064,33
1064,34
1064,20
1065,25
1065,26
1065,5
1065,3
1065,22
1065,33
1065,34
1065,20
1066,9
1067,9
1068,9
1068,3
1069,25
1069,26
1069,3
1069,22
1070,25
1070,26
1070,3
1070,22
1071,25
1071,26
1071,3
1071,22
1072,9
1072,3
1072,22
1073,9
1073,3
1074,9
1074,3
1075,9
1076,9
1076,3
1077,9
1077,3
1078,9
1078,3
1079,9
1079,3
1080,25
1080,26
1080,5
1080,3
1080,22
1080,33
1080,34
1080,20
1081,25
1081,26
1081,5
1081,3
1081,22
1081,33
1081,34
1081,20
1082,25
1082,26
1082,5
1082,3
1082,22
1082,33
1082,34
1082,20
1083,25
1083,26
1083,5
1083,3
1083,22
1083,33
1083,34
1083,20
1084,25
1084,26
1084,5
1084,3
1084,22
1084,33
1084,34
1084,20
1085,25
1085,26
1085,5
1085,3
1085,22
1085,33
1085,34
1085,20
1086,9
1086,5
1086,3
1086,22
1086,34
1087,9
1087,5
1087,3
1087,22
1088,9
1088,3
1089,25
1089,26
1089,5
1089,22
1090,25
1090,26
1090,5
1090,3
1090,22
1091,25
1091,26
1091,3
1091,22
1092,25
1092,26
1092,3
1092,22
1093,9
1094,9
1094,3
1095,9
1095,3
1096,9
1096,3
1097,9
1098,9
1098,5
1098,3
1098,22
1098,33
1098,34
1099,9
1100,9
1100,22
1101,9
1102,9
1103,9
1104,25
1104,26
1104,5
1104,3
1104,22
1104,33
1104,34
1104,20
1105,25
1105,26
1105,5
1105,3
1105,22
1105,33
1105,34
1105,20
1106,25
1106,26
1106,5
1106,3
1106,22
1106,33
1106,34
1106,20
1107,25
1107,26
1107,5
1107,3
1107,22
1107,33
1107,34
1107,20
1108,25
1108,26
1108,5
1108,3
1108,22
1108,33
1108,34
1108,20
1109,9
1109,3
1110,9
1110,3
1111,9
1111,3
1112,9
1112,3
1112,22
1113,9
1113,3
1113,22
1114,9
1114,3
1114,22
1115,9
1115,3
1116,9
1116,3
1117,9
1117,3
1118,9
1118,3
1118,22
1119,9
1119,3
1119,22
1120,9
1120,3
1120,22
1121,9
1121,3
1121,22
1122,25
1122,26
1122,5
1122,3
1122,22
1122,33
1122,6
1122,34
1123,9
1123,3
1123,22
1124,9
1124,3
1124,22
1125,9
1125,3
1126,25
1126,26
1126,5
1126,3
1126,22
1126,33
1126,19
1126,34
1126,20
1127,25
1127,26
1127,5
1127,3
1127,22
1127,33
1127,6
1127,19
1127,34
1127,20
1128,25
1128,26
1128,5
1128,3
1128,22
1128,33
1128,6
1128,19
1128,34
1128,20
1129,25
1129,26
1129,5
1129,3
1129,22
1129,33
1129,6
1129,19
1129,34
1129,20
1130,9
1130,5
1130,22
1131,9
1131,5
1131,3
1131,22
1132,25
1132,26
1132,5
1132,3
1132,22
1132,33
1132,6
1132,34
1133,25
1133,26
1133,5
1133,3
1133,22
1133,34
1134,25
1134,26
1134,5
1134,3
1134,22
1134,34
1135,25
1135,26
1135,5
1135,3
1135,22
1135,34
1136,9
1136,3
1136,22
1137,9
1138,25
1138,26
1138,5
1138,3
1138,22
1138,34
1139,9
1140,9
1141,9
1142,9
1143,9
1144,9
1144,5
1144,3
1144,22
1144,33
1144,34
1145,25
1145,26
1145,5
1145,3
1145,22
1145,33
1145,6
1145,34
1146,25
1146,26
1146,5
1146,3
1146,22
1147,25
1147,26
1147,5
1147,22
1148,9
1148,3
1149,9
1149,5
1149,3
1149,22
1150,9
1150,22
1150,3
1151,9
1151,5
1151,3
1151,22
1151,34
1152,9
1152,5
1152,3
1152,22
1153,9
1153,5
1153,3
1153,22
1154,9
1154,3
1155,9
1155,3
1156,9
1157,9
1158,9
1159,9
1160,9
1161,9
1161,3
1161,22
1162,25
1162,26
1162,5
1162,3
1162,22
1162,33
1162,6
1162,34
1163,25
1163,26
1163,5
1163,3
1163,22
1163,33
1163,6
1163,34
1164,25
1164,26
1164,5
1164,3
1164,22
1164,33
1164,6
1164,34
1165,25
1165,26
1165,5
1165,3
1165,22
1165,33
1165,6
1165,34
1166,9
1166,3
1166,22
1167,9
1167,3
1167,22
1168,9
1168,22
1169,9
1169,5
1169,3
1169,22
1170,9
1170,5
1170,3
1170,22
1171,9
1172,9
1172,3
1172,22
1173,9
1173,5
1173,22
1174,9
1174,5
1174,22
1175,9
1175,5
1175,22
1176,9
1176,5
1176,22
1177,9
1177,5
1177,22
1178,9
1178,5
1178,22
1179,9
1179,3
1179,22
1180,9
1180,3
1180,22
1181,9
1181,3
1181,22
1182,9
1182,5
1182,3
1182,22
1183,9
1183,5
1183,3
1183,22
1184,9
1184,5
1184,3
1184,22
1185,9
1185,5
1185,3
1185,22
1186,9
1186,5
1186,3
1186,22
1187,9
1187,5
1187,3
1187,22
1188,9
1188,5
1188,22
1189,9
1189,3
1190,9
1190,3
1190,22
1191,9
1191,5
1191,3
1191,22
1192,9
1192,5
1192,3
1192,22
1193,9
1193,5
1193,3
1193,22
1194,9
1194,3
1195,9
1195,3
1195,22
1196,9
1196,5
1196,3
1196,22
1196,33
1197,9
1197,3
1197,22
1198,9
1198,5
1198,3
1198,22
1199,9
1199,5
1199,3
1199,22
1199,33
1200,9
1200,5
1200,3
1200,22
1200,33
1201,9
1201,5
1201,3
1201,22
1202,9
1202,5
1202,22
1203,9
1203,3
1203,22
1204,9
1204,3
1205,9
1205,5
1205,3
1205,22
1206,9
1206,5
1206,22
1207,9
1207,3
1207,22
1208,9
1208,3
1208,22
1209,9
1209,3
1209,22
1210,9
1210,5
1210,22
1211,9
1212,9
1212,3
1212,22
1213,9
1213,5
1213,3
1213,22
1213,33
1214,9
1214,5
1214,3
1214,22
1214,33
1215,9
1215,5
1215,3
1215,22
1215,33
1216,9
1216,5
1216,3
1216,22
1216,33
1217,9
1217,5
1217,3
1217,22
1218,9
1218,5
1218,22
1219,9
1219,3
1219,22
1220,9
1220,3
1220,22
1221,9
1221,3
1221,22
1222,9
1222,5
1222,3
1222,22
1223,9
1223,5
1223,3
1223,22
1224,9
1224,5
1224,3
1224,22
1224,33
1225,9
1225,3
1225,22
1226,9
1226,5
1226,3
1226,22
1227,9
1227,5
1227,3
1227,22
1228,9
1228,5
1228,3
1228,22
1228,33
1229,9
1229,3
1229,22
1230,9
1230,5
1230,3
1230,22
1230,33
1231,9
1231,5
1231,3
1231,22
1231,33
1232,9
1232,3
1232,22
1233,9
1233,5
1233,3
1233,22
1234,9
1234,3
1234,22
1235,9
1235,5
1235,3
1235,22
1236,9
1236,3
1236,22
1237,9
1237,5
1237,3
1237,22
1237,33
1238,9
1238,5
1238,3
1238,22
1238,33
1239,9
1239,5
1239,3
1239,22
1240,9
1240,3
1240,22
1241,9
1241,5
1241,3
1241,22
1242,9
1242,3
1242,22
1243,9
1243,5
1243,3
1243,22
1244,9
1244,5
1244,3
1244,22
1245,9
1245,5
1245,3
1245,22
1246,9
1246,5
1246,3
1246,22
1246,33
1247,9
1247,5
1247,3
1247,22
1248,9
1248,5
1248,3
1248,22
1249,9
1249,5
1249,3
1249,22
1250,9
1250,5
1250,3
1250,22
1251,9
1251,5
1251,3
1251,22
1252,9
1252,5
1252,22
1253,9
1253,5
1253,3
1253,22
1254,9
1254,5
1254,3
1254,22
1255,9
1255,3
1255,22
1256,9
1256,3
1256,22
1257,9
1257,5
1257,3
1257,22
1257,33
1258,9
1258,5
1258,3
1258,22
1258,33
1259,9
1259,5
1259,22
1260,9
1260,5
1260,22
1261,9
1261,5
1261,22
1262,9
1262,5
1262,3
1262,22
1262,33
1263,9
1263,5
1263,3
1263,22
1264,9
1264,5
1264,3
1264,22
1265,9
1265,3
1265,22
1266,9
1266,3
1266,22
1267,9
1267,3
1267,22
1268,9
1268,5
1268,3
1268,22
1269,9
1269,3
1269,22
1270,9
1270,3
1270,22
1271,9
1271,3
1271,22
1272,9
1272,3
1272,22
1273,9
1273,5
1273,3
1273,22
1273,33
1273,10
1273,15
1273,6
1274,9
1274,5
1274,3
1274,22
1274,33
1274,6
1275,9
1275,3
1276,9
1276,3
1276,22
1277,9
1277,22
1277,3
1278,9
1278,5
1278,3
1278,22
1279,9
1279,5
1279,3
1279,22
1279,33
1279,10
1279,15
1279,6
1280,9
1280,3
1280,22
1281,9
1281,5
1281,3
1281,22
1282,9
1282,3
1282,22
1283,9
1283,22
1284,9
1284,5
1284,3
1284,22
1285,9
1285,3
1286,9
1286,5
1286,3
1286,22
1286,33
1286,10
1286,15
1286,6
1287,9
1287,5
1287,3
1287,22
1288,9
1288,3
1288,22
1289,9
1289,5
1289,3
1289,22
1290,9
1290,5
1290,3
1290,22
1290,33
1290,10
1290,15
1290,6
1291,9
1291,3
1291,22
1292,9
1292,5
1292,3
1292,22
1292,33
1292,10
1292,15
1292,6
1293,9
1293,3
1293,22
1294,9
1294,5
1294,3
1294,22
1294,33
1294,10
1294,15
1294,6
1295,9
1296,9
1296,5
1296,3
1296,22
1296,33
1296,10
1296,15
1296,6
1297,9
1297,3
1297,22
1298,9
1298,3
1298,22
1299,9
1299,5
1299,3
1299,22
1300,9
1300,3
1300,22
1301,9
1301,5
1301,3
1301,22
1301,33
1301,10
1301,15
1301,6
1302,9
1302,5
1302,22
1303,9
1303,3
1303,22
1304,9
1304,5
1304,3
1304,22
1305,9
1305,3
1305,22
1306,9
1306,3
1306,22
1307,9
1307,3
1307,22
1308,9
1308,5
1308,3
1308,22
1308,33
1308,6
1309,9
1309,5
1309,3
1309,22
1309,33
1310,9
1310,5
1310,3
1310,22
1311,9
1311,5
1311,3
1311,22
1312,9
1312,3
1313,9
1313,5
1313,3
1313,22
1314,9
1315,9
1315,22
1316,9
1316,3
1316,22
1317,9
1317,3
1317,22
1318,9
1318,3
1318,22
1319,9
1319,3
1319,22
1320,25
1320,26
1320,3
1320,5
1320,22
1320,3
1321,9
1321,5
1321,3
1321,22
1322,9
1322,5
1322,3
1322,22
1323,9
1323,3
1323,22
1324,9
1325,9
1325,5
1325,3
1325,22
1325,16
1326,9
1326,3
1327,9
1328,25
1328,26
1328,3
1329,9
1329,3
1330,25
1330,26
1330,3
1330,22
1331,25
1331,26
1331,3
1331,22
1332,25
1332,26
1332,3
1333,25
1333,26
1333,3
1333,22
1334,25
1334,26
1334,3
1335,9
1335,3
1336,25
1336,26
1336,3
1336,22
1337,25
1337,26
1337,3
1337,22
1338,25
1338,26
1338,3
1338,22
1339,25
1339,26
1339,3
1340,9
1340,3
1341,25
1341,26
1341,3
1341,22
1342,25
1342,26
1342,3
1343,25
1343,26
1343,3
1344,9
1345,25
1345,26
1345,3
1346,9
1346,3
1347,25
1347,26
1347,5
1347,3
1347,22
1348,25
1348,26
1348,5
1348,3
1348,22
1349,25
1349,26
1349,3
1349,22
1350,25
1350,26
1350,5
1350,3
1350,22
1351,25
1351,26
1351,3
1351,22
1352,25
1352,26
1352,3
1352,22
1353,25
1353,26
1353,3
1354,25
1354,26
1354,5
1354,3
1354,22
1355,25
1355,26
1355,5
1355,3
1355,22
1356,25
1356,26
1356,5
1356,3
1356,22
1357,9
1357,3
1357,22
1358,25
1358,26
1358,5
1358,3
1358,22
1359,9
1360,25
1360,26
1360,3
1360,22
1361,25
1361,26
1361,3
1361,22
1362,25
1362,26
1362,3
1363,25
1363,26
1363,3
1363,22
1364,9
1364,3
1364,22
1365,9
1365,3
1365,22
1366,9
1367,25
1367,26
1367,5
1367,3
1367,22
1368,25
1368,26
1368,32
1368,22
1369,9
1369,3
1369,22
1370,9
1370,3
1370,22
1371,25
1371,26
1371,5
1371,3
1371,22
1372,9
1372,5
1372,3
1372,22
1373,9
1373,5
1373,3
1373,22
1374,9
1375,9
1375,3
1376,9
1376,3
1376,22
1377,9
1378,9
1379,9
1380,9
1380,3
1380,22
1381,9
1381,3
1382,9
1382,3
1382,22
1383,9
1383,3
1383,22
1384,9
1384,3
1384,22
1385,9
1386,9
1387,9
1388,9
1388,3
1389,9
1389,3
1390,9
1391,9
1392,9
1393,9
1394,9
1394,3
1395,9
1395,3
1396,9
1396,3
1396,22
1397,9
1397,5
1397,3
1397,22
1398,9
1398,5
1398,3
1398,22
1399,9
1399,3
1400,9
1400,3
1401,9
1402,9
1402,5
1402,3
1402,22
1403,9
1403,5
1403,3
1403,22
1404,9
1405,9
1406,9
1407,9
1407,3
1407,22
1408,9
1408,3
1408,22
1409,9
1409,3
1409,22
1410,9
1410,3
1411,9
1411,3
1411,22
1412,9
1412,3
1412,22
1413,9
1413,3
1413,22
1414,9
1414,3
1414,22
1415,9
1415,3
1416,9
1416,3
1417,9
1417,3
1418,9
1418,3
1418,22
1419,11
1419,26
1419,5
1419,3
1419,22
1419,33
1420,11
1420,26
1420,5
1420,3
1420,22
1420,33
1421,11
1421,26
1421,5
1421,3
1421,22
1421,33
1422,11
1422,26
1422,5
1422,3
1422,22
1422,33
1423,11
1423,26
1423,5
1423,33
1424,11
1424,26
1424,5
1424,33
1425,25
1425,26
1425,5
1425,22
1425,33
1426,11
1426,26
1426,5
1426,3
1426,22
1426,33
1427,11
1427,26
1427,5
1427,3
1427,22
1427,33
1428,11
1428,26
1428,5
1428,3
1428,22
1428,33
1429,11
1429,26
1429,5
1429,3
1429,22
1429,33
1430,25
1430,26
1430,3
1430,5
1430,22
1430,33
1431,25
1431,26
1431,5
1431,22
1431,33
1432,11
1432,26
1432,5
1432,3
1432,22
1432,33
1433,11
1433,26
1433,5
1433,3
1433,22
1433,33
1434,11
1434,26
1434,5
1434,3
1434,22
1434,33
1435,11
1435,26
1435,5
1435,3
1435,22
1435,33
1436,25
1436,26
1436,5
1436,22
1436,33
1437,25
1437,26
1437,5
1437,22
1437,33
1438,11
1438,26
1438,5
1438,33
1439,11
1439,26
1439,5
1439,33
1440,11
1440,26
1440,5
1440,3
1440,22
1440,33
1441,11
1441,26
1441,5
1441,3
1441,22
1441,33
1442,11
1442,26
1442,5
1442,3
1442,22
1442,33
1443,11
1443,26
1443,5
1443,3
1443,22
1443,33
1444,25
1444,26
1444,5
1444,22
1444,33
1445,25
1445,26
1445,5
1445,22
1445,33
1446,25
1446,26
1446,3
1446,5
1446,22
1446,33
1447,11
1447,26
1447,5
1447,3
1447,33
1448,11
1448,26
1448,5
1448,3
1448,33
1449,11
1449,26
1449,5
1449,3
1449,22
1449,33
1450,11
1450,26
1450,5
1450,3
1450,22
1450,33
1451,11
1451,26
1451,5
1451,3
1451,22
1451,33
1452,25
1452,26
1452,5
1452,22
1452,33
1453,25
1453,26
1453,5
1453,22
1453,33
1454,25
1454,26
1454,5
1454,22
1454,33
1455,11
1455,26
1455,5
1455,3
1455,33
1456,11
1456,26
1456,5
1456,3
1456,33
1457,11
1457,26
1457,5
1457,3
1457,22
1457,33
1458,11
1458,26
1458,5
1458,3
1458,22
1458,33
1459,11
1459,26
1459,5
1459,3
1459,22
1459,33
1460,25
1460,26
1460,5
1460,22
1460,33
1461,11
1461,26
1461,5
1461,3
1461,22
1461,33
1462,25
1462,26
1462,5
1462,3
1462,22
1462,33
1463,25
1463,26
1463,5
1463,3
1463,22
1463,33
1464,25
1464,26
1464,5
1464,22
1464,33
1465,25
1465,26
1465,5
1465,22
1465,33
1466,25
1466,26
1466,5
1466,22
1466,33
1467,25
1467,26
1467,5
1467,3
1467,22
1467,33
1468,25
1468,26
1468,5
1468,3
1468,22
1468,33
1469,25
1469,26
1469,5
1469,22
1469,33
1470,25
1470,26
1470,5
1470,3
1470,22
1471,25
1471,26
1471,5
1471,3
1471,22
1471,33
1472,25
1472,26
1472,5
1472,3
1472,22
1472,33
1473,25
1473,26
1473,5
1473,22
1473,33
1474,25
1474,26
1474,5
1474,22
1474,33
1475,25
1475,26
1475,5
1475,22
1476,25
1476,26
1476,5
1476,3
1476,22
1476,33
1477,25
1477,26
1477,5
1477,3
1477,22
1477,33
1478,9
1478,5
1478,22
1479,9
1479,5
1479,22
1480,25
1480,26
1480,5
1480,3
1480,22
1481,9
1481,5
1481,3
1481,22
1482,9
1482,5
1482,22
1483,9
1483,5
1483,22
1484,9
1484,5
1484,3
1484,22
1485,9
1485,5
1485,22
1486,9
1486,5
1486,3
1486,22
1487,9
1487,5
1487,22
1488,9
1488,5
1488,22
1489,9
1489,5
1489,3
1489,22
1490,9
1490,5
1490,3
1490,22
1491,9
1491,22
1492,25
1492,26
1492,5
1492,3
1492,22
1493,25
1493,26
1493,5
1493,3
1493,22
1494,25
1494,26
1494,5
1494,3
1494,22
1495,25
1495,26
1495,5
1495,3
1495,22
1496,25
1496,26
1496,5
1496,3
1496,22
1497,25
1497,26
1497,5
1497,3
1497,22
1498,25
1498,26
1498,5
1498,3
1498,22
1499,25
1499,26
1499,5
1499,3
1499,22
1500,25
1500,26
1500,5
1500,3
1500,22
1501,25
1501,26
1501,5
1501,3
1501,22
1502,25
1502,26
1502,5
1502,3
1502,22
1503,25
1503,26
1503,5
1503,3
1503,22
1504,25
1504,26
1504,5
1504,3
1504,22
1505,25
1505,26
1505,5
1505,3
1505,22
1506,25
1506,26
1506,5
1506,3
1506,22
1507,25
1507,26
1507,5
1507,3
1507,22
1508,25
1508,26
1508,5
1508,3
1508,22
1509,25
1509,26
1509,5
1509,3
1509,22
1510,25
1510,26
1510,5
1510,3
1510,22
1511,25
1511,26
1511,5
1511,3
1511,22
1512,25
1512,26
1512,5
1512,3
1513,25
1513,26
1513,5
1513,3
1514,25
1514,26
1514,5
1514,3
1514,22
1515,25
1515,26
1515,3
1515,22
1516,9
1516,3
1516,22
1517,25
1517,26
1517,5
1517,3
1517,22
1518,9
1518,5
1518,3
1518,22
1519,25
1519,26
1519,3
1519,22
1519,14
1519,21
1520,25
1520,26
1520,5
1520,3
1520,22
1521,25
1521,26
1521,5
1521,3
1521,22
1522,25
1522,26
1522,5
1522,3
1522,22
1523,25
1523,26
1523,3
1523,22
1524,25
1524,26
1524,5
1524,3
1524,22
1525,25
1525,26
1525,5
1525,3
1525,22
1526,25
1526,26
1526,5
1526,3
1526,22
1526,1
1527,25
1527,26
1527,5
1527,3
1527,22
1528,25
1528,26
1528,5
1528,3
1528,22
1529,25
1529,26
1529,5
1529,3
1529,22
1530,25
1530,26
1530,5
1530,3
1530,22
1531,25
1531,26
1531,5
1531,3
1531,22
1532,25
1532,26
1532,5
1532,3
1532,22
1533,25
1533,26
1533,5
1533,3
1533,22
1534,25
1534,26
1534,5
1534,3
1534,22
1535,25
1535,26
1535,5
1535,3
1535,22
1536,9
1536,5
1536,3
1536,22
1537,9
1537,3
1537,22
1538,9
1538,3
1538,22
1539,25
1539,26
1539,5
1539,3
1539,22
1540,9
1540,5
1540,3
1540,22
1541,25
1541,26
1541,5
1541,3
1541,22
1541,33
1542,25
1542,26
1542,5
1542,3
1542,22
1543,9
1543,3
1543,22
1544,9
1544,5
1544,3
1544,22
1545,25
1545,26
1545,5
1545,3
1545,22
1546,25
1546,26
1546,5
1546,3
1546,22
1547,9
1547,5
1547,3
1547,22
1548,25
1548,26
1548,3
1548,22
1549,25
1549,26
1549,5
1549,3
1549,22
1550,25
1550,26
1550,5
1550,3
1550,22
1551,25
1551,26
1551,5
1551,3
1551,22
1552,25
1552,26
1552,5
1552,3
1552,22
1553,25
1553,26
1553,5
1553,3
1553,22
1554,9
1554,3
1554,22
1555,9
1555,3
1555,22
1556,9
1556,3
1556,22
1557,9
1557,3
1558,9
1558,3
1559,9
1559,3
1559,22
1560,9
1560,3
1561,9
1561,5
1561,3
1561,22
1562,9
1562,5
1562,3
1562,22
1563,9
1563,3
1563,22
1564,9
1564,3
1564,22
1565,9
1565,5
1565,3
1565,22
1566,9
1566,5
1566,3
1566,22
1567,9
1567,5
1567,3
1567,22
1568,9
1568,5
1568,3
1568,22
1569,9
1569,22
1570,9
1570,3
1570,22
1571,9
1571,3
1571,22
1572,9
1572,3
1572,22
1573,9
1573,5
1573,3
1573,22
1574,9
1574,3
1574,22
1575,9
1576,9
1576,5
1576,3
1576,22
1577,9
1577,3
1577,22
1578,9
1578,3
1578,22
1579,9
1579,5
1579,3
1579,22
1580,9
1580,3
1580,22
1581,9
1581,3
1582,9
1583,9
1583,5
1583,3
1583,22
1584,9
1584,3
1584,22
1585,9
1585,3
1585,22
1586,9
1586,3
1587,9
1587,5
1587,22
1588,9
1588,3
1588,22
1589,9
1589,3
1589,22
1590,9
1590,5
1590,22
1591,9
1591,3
1591,22
1592,9
1592,3
1592,22
1593,9
1593,3
1593,22
1594,9
1594,5
1594,22
1595,9
1595,3
1596,9
1596,5
1596,3
1596,22
1597,9
1597,5
1597,3
1597,22
1598,9
1598,5
1598,3
1598,22
1599,9
1599,5
1599,3
1599,22
1600,9
1600,5
1600,3
1600,22
1601,9
1601,3
1601,22
1602,9
1602,3
1602,22
1603,9
1603,3
1604,9
1604,3
1604,22
1605,9
1605,3
1606,9
1606,3
1606,22
1607,9
1607,5
1607,3
1607,22
1608,9
1608,3
1608,22
1609,9
1609,5
1609,3
1609,22
1610,9
1610,3
1610,22
1611,9
1611,5
1611,3
1611,22
1612,9
1612,5
1612,3
1612,22
1613,9
1613,5
1613,3
1613,22
1614,9
1614,5
1614,22
1615,9
1615,5
1615,22
1616,9
1616,5
1616,3
1616,22
1617,25
1617,26
1617,5
1617,3
1617,22
1618,25
1618,26
1618,3
1618,22
1619,25
1619,26
1620,25
1620,26
1621,25
1621,26
1622,9
1623,25
1623,29
1624,25
1624,26
1625,9
1626,9
1627,9
1628,25
1628,26
1628,5
1628,3
1628,22
1629,9
1630,25
1630,26
1630,3
1630,22
1631,25
1631,3
1631,5
1632,25
1632,26
1633,25
1633,26
1633,5
1633,3
1633,22
1634,9
1635,25
1635,26
1635,3
1636,9
1637,9
1638,25
1638,26
1638,5
1638,3
1638,22
1639,9
1639,3
1640,9
1641,9
1642,9
1643,25
1643,26
1643,5
1643,3
1643,22
1644,25
1644,26
1644,3
1645,25
1645,26
1646,25
1646,26
1646,3
1647,25
1647,26
1647,3
1648,9
1649,25
1649,26
1649,3
1650,9
1651,9
1652,9
1653,25
1653,26
1653,3
1654,25
1654,26
1655,25
1655,26
1655,3
1656,25
1656,26
1657,9
1658,25
1658,26
1658,3
1659,25
1659,26
1659,3
1660,25
1660,26
1660,3
1661,25
1661,26
1661,5
1661,3
1661,22
1662,9
1663,25
1663,26
1663,3
1664,25
1664,26
1664,3
1665,9
1666,25
1666,26
1666,3
1667,9
1668,9
1669,25
1669,26
1669,3
1670,25
1670,26
1670,3
1671,25
1671,26
1671,3
1672,9
1673,9
1674,25
1674,26
1674,3
1675,9
1676,25
1676,26
1676,5
1676,3
1676,22
1677,9
1677,3
1678,9
1678,3
1679,25
1679,26
1679,5
1679,3
1679,22
1680,9
1681,9
1681,3
1682,25
1682,26
1682,3
1683,25
1683,26
1683,3
1684,25
1684,26
1684,3
1684,22
1685,9
1685,3
1686,9
1687,25
1687,26
1687,5
1687,3
1687,22
1688,4
1688,17
1688,26
1688,5
1688,3
1688,22
1689,9
1689,3
1690,9
1691,9
1691,3
1692,9
1692,3
1693,25
1693,26
1693,3
1694,25
1694,26
1694,3
1694,22
1695,25
1695,26
1695,3
1696,25
1696,26
1696,3
1696,22
1697,25
1697,26
1697,3
1698,9
1699,25
1699,26
1699,3
1699,22
1700,25
1700,26
1700,5
1700,3
1700,22
1701,25
1701,26
1701,3
1702,25
1702,26
1702,3
1703,25
1703,26
1703,3
1704,25
1704,26
1704,5
1704,3
1704,22
1705,25
1705,26
1705,5
1705,3
1706,9
1706,3
1707,9
1707,5
1707,3
1707,22
1708,25
1708,26
1708,5
1708,3
1708,22
1709,9
1709,3
1710,9
1710,5
1710,3
1711,9
1711,3
1712,9
1712,5
1712,3
1713,9
1713,5
1713,3
1713,22
1714,9
1714,3
1715,9
1715,5
1715,3
1715,22
