phone_id,network_id
575,2
575,3
576,1
576,2
576,3
577,1
577,2
577,3
578,2
578,3
579,2
579,3
580,2
580,3
581,2
581,3
582,2
582,3
583,1
583,2
583,3
584,1
584,2
584,3
585,1
585,2
585,3
586,1
586,2
586,3
587,2
587,3
588,2
588,3
589,1
589,2
589,3
590,1
590,2
590,3
591,2
591,3
592,1
592,2
592,3
593,2
593,3
594,1
594,2
594,3
595,1
595,2
595,3
596,1
596,3
597,1
597,2
597,3
598,2
598,3
599,2
599,3
600,1
600,2
600,3
601,2
601,3
602,1
602,3
603,1
603,2
603,3
604,1
604,2
604,3
605,1
605,2
605,3
606,2
606,3
607,2
607,3
608,2
608,3
609,2
609,3
610,2
610,3
611,2
611,3
612,2
612,3
613,1
613,2
613,3
614,1
614,2
614,3
615,1
615,2
615,3
616,1
616,2
616,3
617,1
617,2
617,3
618,2
618,3
619,2
619,3
620,2
620,3
621,1
621,2
621,3
622,2
622,3
623,2
623,3
624,2
624,3
625,1
625,2
625,3
626,1
626,2
626,3
627,1
627,2
627,3
628,1
628,2
628,3
629,1
629,2
629,3
630,2
630,3
631,2
631,3
632,2
632,3
633,2
633,3
634,2
634,3
635,2
635,3
636,2
636,3
637,1
637,2
637,3
638,1
638,2
638,3
639,2
639,3
640,1
640,2
640,3
641,1
641,2
641,3
642,1
642,2
642,3
643,1
643,2
643,3
644,2
644,3
645,1
645,2
645,3
646,2
646,3
647,1
647,2
647,3
648,2
648,3
649,1
649,2
649,3
650,1
650,2
650,3
651,1
651,2
651,3
652,2
652,3
653,2
653,3
654,2
654,3
655,2
655,3
656,1
656,2
656,3
657,1
657,2
657,3
658,1
658,2
658,3
659,1
659,2
659,3
660,1
660,2
660,3
661,1
661,2
661,3
662,2
662,3
663,1
663,2
663,3
664,1
664,2
664,3
665,2
665,3
666,2
666,3
667,1
667,2
667,3
668,1
668,2
668,3
669,2
669,3
670,2
670,3
671,2
671,3
672,1
672,2
672,3
673,2
673,3
674,2
674,3
675,2
675,3
676,2
676,3
677,2
677,3
678,2
678,3
679,2
679,3
680,2
680,3
681,2
681,3
682,2
682,3
683,2
683,3
684,2
684,3
685,2
685,3
686,1
686,2
686,3
687,1
687,2
687,3
688,1
688,2
688,3
689,1
689,2
689,3
690,1
690,2
690,3
691,1
691,2
691,3
692,1
692,2
692,3
693,1
693,2
693,3
694,1
694,2
694,3
695,1
695,2
695,3
696,1
696,2
696,3
697,1
697,2
697,3
698,1
698,2
698,3
699,1
699,2
699,3
700,1
700,2
700,3
701,1
701,2
701,3
702,1
702,2
702,3
703,1
703,2
703,3
704,1
704,2
704,3
705,1
705,2
705,3
706,1
706,2
706,3
707,1
707,2
707,3
708,1
708,2
708,3
709,2
709,3
710,1
710,2
710,3
711,1
711,2
711,3
712,1
712,2
712,3
713,1
713,2
713,3
714,1
714,2
714,3
715,1
715,2
715,3
716,1
716,2
716,3
717,1
717,2
717,3
718,1
718,2
718,3
719,1
719,2
719,3
720,1
720,2
720,3
721,2
721,3
722,2
722,3
723,2
723,3
724,1
724,2
724,3
725,1
725,2
725,3
726,1
726,2
726,3
727,1
727,2
727,3
728,1
728,2
728,3
729,2
729,3
730,1
730,2
730,3
731,1
731,2
731,3
732,1
732,2
732,3
733,1
733,2
733,3
734,1
734,2
734,3
735,1
735,2
735,3
736,1
736,2
736,3
737,1
737,2
737,3
738,1
738,2
738,3
739,1
739,2
739,3
740,2
740,3
741,1
741,2
741,3
742,1
742,2
742,3
743,1
743,2
743,3
744,1
744,2
744,3
745,1
745,2
745,3
746,1
746,2
746,3
747,1
747,2
747,3
748,1
748,2
748,3
749,1
749,2
749,3
750,1
750,2
750,3
751,1
751,2
751,3
752,1
752,2
752,3
753,1
753,2
753,3
754,1
754,2
754,3
755,1
755,2
755,3
756,1
756,2
756,3
757,1
757,2
757,3
758,1
758,2
758,3
759,1
759,2
759,3
760,1
760,2
760,3
761,1
761,2
761,3
762,1
762,2
762,3
763,1
763,2
763,3
764,1
764,2
764,3
765,1
765,2
765,3
766,1
766,2
766,3
767,1
767,2
767,3
768,1
768,2
768,3
769,1
769,2
769,3
770,2
770,3
771,1
771,2
771,3
772,1
772,2
772,3
773,2
773,3
774,2
774,3
775,2
775,3
776,1
776,2
776,3
777,1
777,2
777,3
778,2
778,3
779,2
779,3
780,2
780,3
781,2
781,3
782,2
782,3
783,1
783,2
783,3
784,1
784,2
784,3
785,1
785,2
785,3
786,1
786,2
786,3
787,1
787,2
787,3
788,2
788,3
789,2
789,3
790,2
790,3
791,1
791,2
791,3
792,2
792,3
793,1
793,2
793,3
794,1
794,2
794,3
795,2
795,3
796,2
796,3
797,2
797,3
798,2
798,3
799,2
799,3
800,2
800,3
801,1
801,2
801,3
802,1
802,2
802,3
803,1
803,2
803,3
804,1
804,2
804,3
805,1
805,2
805,3
806,1
806,2
806,3
807,1
807,2
807,3
808,1
808,2
808,3
809,1
809,2
809,3
810,1
810,2
810,3
811,1
811,2
811,3
812,1
812,2
812,3
813,1
813,2
813,3
814,1
814,2
814,3
815,1
815,2
815,3
816,1
816,2
816,3
817,1
817,2
817,3
818,1
818,2
818,3
819,1
819,2
819,3
820,1
820,2
820,3
821,1
821,2
821,3
822,1
822,2
822,3
823,1
823,2
823,3
824,1
824,2
824,3
825,1
825,2
825,3
826,1
826,2
826,3
827,1
827,2
827,3
828,1
828,2
828,3
829,1
829,2
829,3
830,1
830,2
830,3
831,1
831,2
831,3
832,1
832,2
832,3
833,1
833,2
833,3
834,1
834,2
834,3
835,1
835,2
835,3
836,1
836,2
836,3
837,1
837,2
837,3
838,1
838,2
838,3
839,1
839,2
839,3
840,1
840,2
840,3
841,1
841,2
841,3
842,1
842,2
842,3
843,1
843,2
843,3
844,1
844,2
844,3
845,1
845,2
845,3
846,1
846,2
846,3
847,1
847,2
847,3
848,1
848,2
848,3
849,1
849,2
849,3
850,1
850,2
850,3
851,1
851,2
851,3
852,1
852,2
852,3
853,1
853,2
853,3
854,1
854,2
854,3
855,1
855,2
855,3
856,1
856,2
856,3
857,1
857,2
857,3
858,1
858,2
858,3
859,1
859,2
859,3
860,1
860,2
860,3
861,1
861,2
861,3
862,1
862,2
862,3
863,1
863,2
863,3
864,1
864,2
864,3
865,1
865,2
865,3
866,1
866,2
866,3
867,1
867,2
867,3
868,1
868,2
868,3
869,1
869,2
869,3
870,1
870,2
870,3
871,1
871,2
871,3
872,1
872,2
872,3
873,1
873,2
873,3
874,1
874,2
874,3
875,1
875,2
875,3
876,1
876,2
876,3
877,1
877,2
877,3
878,1
878,2
878,3
879,1
879,2
879,3
880,1
880,2
880,3
881,1
881,2
881,3
882,1
882,2
882,3
883,1
883,2
883,3
884,1
884,2
884,3
885,1
885,2
885,3
886,1
886,2
886,3
887,1
887,2
887,3
888,1
888,2
888,3
889,1
889,2
889,3
890,1
890,2
890,3
891,1
891,2
891,3
892,1
892,2
892,3
893,1
893,2
893,3
894,1
894,2
894,3
895,1
895,2
895,3
896,1
896,2
896,3
897,1
897,2
897,3
898,1
898,2
898,3
899,1
899,2
899,3
900,1
900,2
900,3
901,1
901,2
901,3
902,1
902,2
902,3
903,1
903,2
903,3
904,1
904,2
904,3
905,1
905,2
905,3
906,1
906,2
906,3
907,1
907,2
907,3
908,1
908,2
908,3
909,1
909,2
909,3
910,1
910,2
910,3
911,1
911,2
911,3
912,1
912,2
912,3
913,1
913,2
913,3
914,1
914,2
914,3
915,1
915,2
915,3
916,1
916,2
916,3
917,1
917,2
917,3
918,1
918,2
918,3
919,1
919,2
919,3
920,1
920,2
920,3
921,1
921,2
921,3
922,1
922,2
922,3
923,1
923,2
923,3
924,1
924,2
924,3
925,1
925,2
925,3
926,1
926,2
926,3
927,1
927,2
927,3
928,1
928,2
928,3
929,1
929,2
929,3
930,1
930,2
930,3
931,1
931,2
931,3
932,1
932,2
932,3
933,1
933,2
933,3
934,1
934,2
934,3
935,1
935,2
935,3
936,1
936,2
936,3
937,1
937,2
937,3
938,1
938,2
938,3
939,1
939,2
939,3
940,1
940,2
940,3
941,1
941,2
941,3
942,1
942,2
942,3
943,1
943,2
943,3
944,1
944,2
944,3
945,1
945,2
945,3
946,1
946,2
946,3
947,1
947,2
947,3
948,1
948,2
948,3
949,1
949,2
949,3
950,1
950,2
950,3
951,1
951,2
951,3
952,1
952,2
952,3
953,1
953,2
953,3
954,1
954,2
954,3
955,1
955,2
955,3
956,1
956,2
956,3
957,1
957,2
957,3
958,1
958,2
958,3
959,1
959,2
959,3
960,1
960,2
960,3
961,1
961,2
961,3
962,1
962,2
962,3
963,1
963,2
963,3
964,1
964,2
964,3
965,1
965,2
965,3
966,1
966,2
966,3
967,1
967,2
967,3
968,1
968,2
968,3
969,1
969,2
969,3
970,1
970,2
970,3
971,1
971,2
971,3
972,1
972,2
972,3
973,1
973,2
973,3
974,1
974,2
974,3
975,1
975,2
975,3
976,1
976,2
976,3
977,1
977,2
977,3
978,1
978,2
978,3
979,1
979,2
979,3
980,1
980,2
980,3
981,1
981,2
981,3
982,1
982,2
982,3
983,1
983,2
983,3
984,1
984,2
984,3
985,1
985,2
985,3
986,1
986,2
986,3
987,1
987,2
987,3
988,1
988,2
988,3
989,1
989,2
989,3
990,1
990,2
990,3
991,1
991,2
991,3
992,1
992,2
992,3
993,1
993,2
993,3
994,1
994,2
994,3
995,1
995,2
995,3
996,1
996,2
996,3
997,1
997,2
997,3
998,1
998,2
998,3
999,1
999,2
999,3
1000,1
1000,2
1000,3
1001,1
1001,2
1001,3
1002,1
1002,2
1002,3
1003,1
1003,2
1003,3
1004,1
1004,2
1004,3
1005,1
1005,2
1005,3
1006,1
1006,2
1006,3
1007,1
1007,2
1007,3
1008,1
1008,2
1008,3
1009,1
1009,2
1009,3
1010,1
1010,2
1010,3
1011,1
1011,2
1011,3
1012,1
1012,2
1012,3
1013,1
1013,2
1013,3
1014,1
1014,2
1014,3
1015,1
1015,2
1015,3
1016,1
1016,2
1016,3
1017,1
1017,2
1017,3
1018,1
1018,2
1018,3
1019,1
1019,2
1019,3
1020,1
1020,2
1020,3
1021,1
1021,2
1021,3
1022,1
1022,2
1022,3
1023,1
1023,2
1023,3
1024,1
1024,2
1024,3
1025,1
1025,2
1025,3
1026,1
1026,2
1026,3
1027,1
1027,2
1027,3
1028,1
1028,2
1028,3
1029,1
1029,2
1029,3
1030,1
1030,2
1030,3
1031,1
1031,2
1031,3
1032,1
1032,2
1032,3
1033,1
1033,2
1033,3
1034,1
1034,2
1034,3
1035,1
1035,2
1035,3
1036,1
1036,2
1036,3
1037,1
1037,2
1037,3
1038,1
1038,2
1038,3
1039,1
1039,2
1039,3
1040,1
1040,2
1040,3
1041,1
1041,2
1041,3
1042,1
1042,2
1042,3
1043,1
1043,2
1043,3
1044,1
1044,2
1044,3
1045,1
1045,2
1045,3
1046,1
1046,2
1046,3
1047,1
1047,2
1047,3
1048,1
1048,2
1048,3
1049,1
1049,2
1049,3
1050,1
1050,2
1050,3
1051,1
1051,2
1051,3
1052,1
1052,2
1052,3
1053,1
1053,2
1053,3
1054,1
1054,2
1054,3
1055,1
1055,2
1055,3
1056,1
1056,2
1056,3
1057,1
1057,2
1057,3
1058,1
1058,2
1058,3
1059,1
1059,2
1059,3
1060,1
1060,2
1060,3
1061,1
1061,2
1061,3
1062,1
1062,2
1062,3
1063,1
1063,2
1063,3
1064,1
1064,2
1064,3
1065,1
1065,2
1065,3
1066,2
1066,3
1067,1
1067,2
1067,3
1068,1
1068,2
1068,3
1069,1
1069,2
1069,3
1070,1
1070,2
1070,3
1071,1
1071,2
1071,3
1072,1
1072,2
1072,3
1073,1
1073,2
1073,3
1074,1
1074,2
1074,3
1075,1
1075,2
1075,3
1076,1
1076,2
1076,3
1077,1
1077,2
1077,3
1078,2
1078,3
1079,1
1079,2
1079,3
1080,1
1080,2
1080,3
1081,1
1081,2
1081,3
1082,1
1082,2
1082,3
1083,1
1083,2
1083,3
1084,1
1084,2
1084,3
1085,1
1085,2
1085,3
1086,1
1086,2
1086,3
1087,1
1087,2
1087,3
1088,1
1088,2
1088,3
1089,1
1089,2
1089,3
1090,1
1090,2
1090,3
1091,1
1091,2
1091,3
1092,1
1092,2
1092,3
1093,2
1093,3
1094,1
1094,2
1094,3
1095,1
1095,2
1095,3
1096,1
1096,2
1096,3
1097,2
1097,3
1098,1
1098,2
1098,3
1099,2
1099,3
1100,1
1100,2
1100,3
1101,1
1101,2
1101,3
1102,1
1102,2
1102,3
1103,1
1103,2
1103,3
1104,1
1104,2
1104,3
1105,1
1105,2
1105,3
1106,1
1106,2
1106,3
1107,1
1107,2
1107,3
1108,1
1108,2
1108,3
1109,1
1109,2
1109,3
1110,1
1110,2
1110,3
1111,2
1111,3
1112,1
1112,2
1112,3
1113,1
1113,2
1113,3
1114,1
1114,2
1114,3
1115,1
1115,2
1115,3
1116,2
1116,3
1117,1
1117,2
1117,3
1118,1
1118,2
1118,3
1119,1
1119,2
1119,3
1120,1
1120,2
1120,3
1121,1
1121,2
1121,3
1122,1
1122,2
1122,3
1123,2
1123,3
1124,1
1124,2
1124,3
1125,1
1125,2
1125,3
1126,1
1126,2
1126,3
1127,1
1127,2
1127,3
1128,1
1128,2
1128,3
1129,1
1129,2
1129,3
1130,1
1130,2
1130,3
1131,1
1131,2
1131,3
1132,1
1132,2
1132,3
1133,1
1133,2
1133,3
1134,1
1134,2
1134,3
1135,2
1135,3
1136,1
1136,2
1136,3
1137,2
1137,3
1138,1
1138,2
1138,3
1139,1
1139,2
1139,3
1140,2
1140,3
1141,2
1141,3
1142,3
1143,2
1143,3
1144,1
1144,2
1144,3
1145,1
1145,2
1145,3
1146,1
1146,2
1146,3
1147,1
1147,2
1147,3
1148,1
1148,2
1148,3
1149,2
1149,3
1150,1
1150,2
1150,3
1151,1
1151,2
1151,3
1152,1
1152,2
1152,3
1153,2
1153,3
1154,2
1154,3
1155,1
1155,2
1155,3
1156,2
1156,3
1157,1
1157,2
1157,3
1158,2
1158,3
1159,1
1159,2
1159,3
1160,2
1160,3
1161,2
1161,3
1162,1
1162,2
1162,3
1163,2
1163,3
1164,1
1164,2
1164,3
1165,1
1165,2
1165,3
1166,1
1166,2
1166,3
1167,1
1167,2
1167,3
1168,2
1168,3
1169,2
1169,3
1170,1
1170,2
1170,3
1171,2
1171,3
1172,2
1172,3
1173,1
1173,2
1173,3
1174,2
1174,3
1175,1
1175,2
1175,3
1176,2
1176,3
1177,1
1177,2
1177,3
1178,1
1178,2
1178,3
1179,1
1179,2
1179,3
1180,2
1180,3
1181,2
1181,3
1182,1
1182,2
1182,3
1183,2
1183,3
1184,1
1184,2
1184,3
1185,2
1185,3
1186,2
1186,3
1187,2
1187,3
1188,1
1188,2
1188,3
1189,1
1189,2
1189,3
1190,1
1190,2
1190,3
